scorer,,,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski,Maski
individuals,,,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3
bodyparts,,,righthandbottom,righthandbottom,righthandtop,righthandtop,lefthandbottom,lefthandbottom,lefthanbdtop,lefthanbdtop,rightlegbottom,rightlegbottom,rightlegtop,rightlegtop,leftlegbottom,leftlegbottom,leftlegtop,leftlegtop,head,head,body1,body1,body2,body2,righthandbottom,righthandbottom,righthandtop,righthandtop,lefthandbottom,lefthandbottom,lefthanbdtop,lefthanbdtop,rightlegbottom,rightlegbottom,rightlegtop,rightlegtop,leftlegbottom,leftlegbottom,leftlegtop,leftlegtop,head,head,body1,body1,body2,body2,righthandbottom,righthandbottom,righthandtop,righthandtop,lefthandbottom,lefthandbottom,lefthanbdtop,lefthanbdtop,rightlegbottom,rightlegbottom,rightlegtop,rightlegtop,leftlegbottom,leftlegbottom,leftlegtop,leftlegtop,head,head,body1,body1,body2,body2
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,videoplayback,img038.png,222.4080119,219.8513353,282.2299703,210.5931751,229.5296736,252.6109792,307.8679525,214.1540059,551.4287834,224.1243323,455.9985163,221.2756677,542.8827893,244.7771513,480.9243323,200.6228487,246.6216617,175.6970326,321.3991098,171.4240356,427.5118694,184.9551929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,videoplayback,img056.png,426.0875371,254.0353116,386.2062315,220.5635015,403.2982196,266.8543027,378.3724036,229.1094955,382.6454006,249.0501484,410.4198813,227.6851632,438.9065282,258.3083086,443.1795252,217.0026706,270.8353116,147.2103858,336.3545994,174.9848665,436.0578635,171.4240356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,videoplayback,img062.png,433.2091988,223.4121662,388.34273,214.8661721,396.1765579,249.0501484,373.3872404,216.2905045,335.6424332,234.8068249,391.1913947,202.047181,400.4495549,238.3676558,423.2388724,207.0323442,272.2596439,127.2697329,342.0519288,161.4537092,437.4821958,166.4388724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,videoplayback,img094.png,204.6038576,207.0323442,283.6543027,199.1985163,256.5919881,280.3854599,310.004451,210.5931751,535.0489614,221.2756677,463.120178,202.7593472,550.7166172,209.1688427,480.9243323,177.121365,255.1676558,161.4537092,334.2181009,171.4240356,415.4050445,166.4388724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,videoplayback,img131.png,345.6127596,264.005638,327.8086053,231.9581602,306.4436202,263.2934718,346.3249258,237.6554896,421.1023739,292.4922849,441.0430267,240.5041543,523.6543027,283.2341246,475.227003,244.0649852,273.6839763,174.9848665,328.5207715,194.9255193,427.5118694,198.4863501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,videoplayback,img178.png,446.7403561,255.4596439,411.1320475,246.9136499,415.4050445,266.8543027,384.0697329,246.2014837,,,,,375.5237389,281.8097923,432.4970326,258.3083086,314.9896142,148.6347181,359.8560831,182.8186944,448.8768546,181.394362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
